2026-01-23 08:41:30,496 - __main__ - INFO - ================================================================================
2026-01-23 08:41:30,496 - __main__ - INFO - BACKTESTING: RL-BASED INVESTMENT DECISION SYSTEM
2026-01-23 08:41:30,496 - __main__ - INFO - ================================================================================
2026-01-23 08:41:30,496 - __main__ - INFO - 
Initializing components...
2026-01-23 08:41:30,496 - data_accessor - INFO - Loading data from NIFTY 50-22-01-2021-to-22-01-2022.csv
2026-01-23 08:41:30,561 - data_accessor - INFO - Loading data from NIFTY 50-22-01-2022-to-22-01-2023.csv
2026-01-23 08:41:30,567 - data_accessor - INFO - Loading data from NIFTY 50-22-01-2023-to-22-01-2024.csv
2026-01-23 08:41:30,572 - data_accessor - INFO - Loading data from NIFTY 50-22-01-2024-to-22-01-2025.csv
2026-01-23 08:41:30,576 - data_accessor - INFO - Loading data from NIFTY 50-23-01-2025-to-23-01-2026.csv
2026-01-23 08:41:30,586 - data_accessor - INFO - Loaded 1239 total trading days
2026-01-23 08:41:30,587 - data_accessor - INFO - Date range: 2021-01-22 00:00:00 to 2026-01-22 00:00:00
2026-01-23 08:41:30,588 - data_accessor - INFO - Train period: 2021-01-22 to 2024-01-22
2026-01-23 08:41:30,588 - data_accessor - INFO - Train days: 743
2026-01-23 08:41:30,588 - data_accessor - INFO - Test period: 2024-01-23 to 2026-01-22
2026-01-23 08:41:30,588 - data_accessor - INFO - Test days: 496
2026-01-23 08:41:30,589 - data_accessor - INFO - No missing values found in data
2026-01-23 08:41:30,589 - data_accessor - INFO - No duplicate dates found
2026-01-23 08:41:30,589 - database - INFO - Initializing database at backtest_full.db
2026-01-23 08:41:30,593 - database - INFO - Database initialized successfully
2026-01-23 08:41:30,594 - __main__ - INFO - ============================================================
2026-01-23 08:41:30,594 - __main__ - INFO - DATA PERIOD CONFIGURATION
2026-01-23 08:41:30,594 - __main__ - INFO - ============================================================
2026-01-23 08:41:30,594 - __main__ - INFO - Training period: 2021-01-25 to 2023-12-29 (~3 years)
2026-01-23 08:41:30,594 - __main__ - INFO - Testing period: 2024-01-02 to 2026-01-12 (~2 years)
2026-01-23 08:41:30,594 - __main__ - INFO - Total data span: 5 years of NIFTY 50 data
2026-01-23 08:41:30,594 - __main__ - INFO - 
================================================================================
2026-01-23 08:41:30,594 - __main__ - INFO - PHASE 1: TRAINING (Jan 2021 - Dec 2023) - 3 YEARS OF DATA
2026-01-23 08:41:30,594 - __main__ - INFO - ================================================================================
2026-01-23 08:41:30,594 - __main__ - INFO - 
[1/6] Running Equal Weights - Training...
2026-01-23 08:41:30,594 - backtester - INFO - Starting backtest: equal_weights, 2021-01-25 to 2023-12-29, 300 decisions, RL learning=OFF
2026-01-23 08:41:30,597 - backtester - INFO - Found 719 safe trading days
2026-01-23 08:41:30,600 - reward_calculator - INFO - Reward: -0.200 for HOLD (return=4.61%, conf=0.30, correct=False)
2026-01-23 08:42:31,335 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.102
2026-01-23 08:42:31,335 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:42:31,337 - reward_calculator - INFO - Reward: 0.671 for HOLD (return=1.41%, conf=0.58, correct=True)
2026-01-23 08:42:31,340 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.099
2026-01-23 08:42:31,341 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:42:31,343 - reward_calculator - INFO - Reward: 0.687 for HOLD (return=1.73%, conf=0.59, correct=True)
2026-01-23 08:42:31,346 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.093
2026-01-23 08:42:31,346 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:42:31,348 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=2.25%, conf=0.58, correct=False)
2026-01-23 08:42:31,351 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.088
2026-01-23 08:42:31,351 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:42:31,353 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=2.23%, conf=0.58, correct=False)
2026-01-23 08:42:31,355 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.086
2026-01-23 08:42:31,355 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:42:31,357 - reward_calculator - INFO - Reward: 0.639 for HOLD (return=0.79%, conf=0.57, correct=True)
2026-01-23 08:42:31,359 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.087
2026-01-23 08:42:31,360 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:42:31,361 - reward_calculator - INFO - Reward: 0.611 for HOLD (return=0.22%, conf=0.57, correct=True)
2026-01-23 08:42:31,364 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.082
2026-01-23 08:42:31,364 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:42:31,373 - reward_calculator - INFO - Reward: 0.669 for HOLD (return=-1.38%, conf=0.57, correct=True)
2026-01-23 08:42:31,377 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.083
2026-01-23 08:42:31,377 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:42:31,379 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=-2.67%, conf=0.57, correct=False)
2026-01-23 08:42:31,381 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.069
2026-01-23 08:42:31,382 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:42:31,383 - reward_calculator - INFO - Reward: 0.655 for HOLD (return=-1.09%, conf=0.59, correct=True)
2026-01-23 08:42:31,386 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.062
2026-01-23 08:42:31,387 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:42:31,392 - reward_calculator - INFO - Reward: 0.604 for HOLD (return=0.08%, conf=0.58, correct=True)
2026-01-23 08:42:31,398 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.071
2026-01-23 08:42:31,398 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:42:31,400 - reward_calculator - INFO - Reward: 0.679 for HOLD (return=1.59%, conf=0.56, correct=True)
2026-01-23 08:42:31,402 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.071
2026-01-23 08:42:31,402 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:42:31,404 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=2.22%, conf=0.56, correct=False)
2026-01-23 08:42:31,408 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.068
2026-01-23 08:42:31,409 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:42:31,410 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=2.74%, conf=0.57, correct=False)
2026-01-23 08:42:31,413 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.080
2026-01-23 08:42:31,413 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:42:31,416 - reward_calculator - INFO - Reward: 0.649 for HOLD (return=0.98%, conf=0.56, correct=True)
2026-01-23 08:42:31,422 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.079
2026-01-23 08:42:31,422 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:42:31,426 - reward_calculator - INFO - Reward: 0.695 for HOLD (return=1.90%, conf=0.55, correct=True)
2026-01-23 08:42:31,428 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.078
2026-01-23 08:42:31,428 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:42:31,430 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=2.58%, conf=0.59, correct=False)
2026-01-23 08:42:31,434 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.089
2026-01-23 08:42:31,435 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:42:31,438 - reward_calculator - INFO - Reward: 0.667 for HOLD (return=1.34%, conf=0.56, correct=True)
2026-01-23 08:42:31,439 - backtester - INFO - Progress: 175/200 decisions, accuracy=62.3%
2026-01-23 08:42:31,442 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.087
2026-01-23 08:42:31,442 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:42:31,445 - reward_calculator - INFO - Reward: 0.628 for HOLD (return=-0.57%, conf=0.55, correct=True)
2026-01-23 08:42:31,449 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.069
2026-01-23 08:42:31,449 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:42:31,463 - reward_calculator - INFO - Reward: 0.688 for HOLD (return=-1.76%, conf=0.59, correct=True)
2026-01-23 08:42:31,469 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.069
2026-01-23 08:42:31,472 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:42:31,474 - reward_calculator - INFO - Reward: 0.686 for HOLD (return=-1.71%, conf=0.59, correct=True)
2026-01-23 08:42:31,477 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.068
2026-01-23 08:42:31,477 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:42:31,478 - reward_calculator - INFO - Reward: 0.692 for HOLD (return=-1.84%, conf=0.58, correct=True)
2026-01-23 08:42:31,482 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.072
2026-01-23 08:42:31,483 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:42:31,485 - reward_calculator - INFO - Reward: 0.635 for HOLD (return=-0.71%, conf=0.59, correct=True)
2026-01-23 08:42:31,489 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.075
2026-01-23 08:42:31,489 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:42:31,491 - reward_calculator - INFO - Reward: 0.622 for HOLD (return=0.45%, conf=0.59, correct=True)
2026-01-23 08:42:31,493 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.080
2026-01-23 08:42:31,493 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:42:31,495 - reward_calculator - INFO - Reward: 0.661 for HOLD (return=1.22%, conf=0.57, correct=True)
2026-01-23 08:42:31,498 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.080
2026-01-23 08:42:31,498 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:42:31,502 - reward_calculator - INFO - Reward: 0.682 for HOLD (return=1.64%, conf=0.59, correct=True)
2026-01-23 08:42:31,506 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.079
2026-01-23 08:42:31,506 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:42:31,508 - reward_calculator - INFO - Reward: 0.694 for HOLD (return=1.87%, conf=0.59, correct=True)
2026-01-23 08:42:31,510 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.078
2026-01-23 08:42:31,511 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:42:31,512 - reward_calculator - INFO - Reward: 0.616 for HOLD (return=0.31%, conf=0.56, correct=True)
2026-01-23 08:42:31,515 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.069
2026-01-23 08:42:31,515 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:42:31,517 - reward_calculator - INFO - Reward: 0.605 for HOLD (return=-0.10%, conf=0.57, correct=True)
2026-01-23 08:42:31,519 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.068
2026-01-23 08:42:31,519 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:42:31,543 - reward_calculator - INFO - Reward: 0.659 for HOLD (return=1.18%, conf=0.59, correct=True)
2026-01-23 08:42:31,548 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.073
2026-01-23 08:42:31,557 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:42:31,560 - reward_calculator - INFO - Reward: 0.603 for HOLD (return=-0.06%, conf=0.57, correct=True)
2026-01-23 08:42:31,566 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.074
2026-01-23 08:42:31,567 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:42:31,570 - reward_calculator - INFO - Reward: 0.607 for HOLD (return=-0.14%, conf=0.59, correct=True)
2026-01-23 08:42:31,572 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.080
2026-01-23 08:42:31,574 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:42:31,577 - reward_calculator - INFO - Reward: 0.649 for HOLD (return=-0.97%, conf=0.58, correct=True)
2026-01-23 08:42:31,582 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.076
2026-01-23 08:42:31,583 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:42:31,585 - reward_calculator - INFO - Reward: 0.680 for HOLD (return=-1.60%, conf=0.57, correct=True)
2026-01-23 08:42:31,594 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.075
2026-01-23 08:42:31,595 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:42:31,596 - reward_calculator - INFO - Reward: 0.626 for HOLD (return=-0.51%, conf=0.59, correct=True)
2026-01-23 08:42:31,599 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.074
2026-01-23 08:42:31,600 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:42:31,601 - reward_calculator - INFO - Reward: 0.601 for HOLD (return=-0.02%, conf=0.59, correct=True)
2026-01-23 08:42:31,604 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.082
2026-01-23 08:42:31,605 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:42:31,611 - reward_calculator - INFO - Reward: 0.627 for HOLD (return=-0.55%, conf=0.60, correct=True)
2026-01-23 08:42:31,613 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.084
2026-01-23 08:42:31,614 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:42:31,616 - reward_calculator - INFO - Reward: 0.653 for HOLD (return=1.06%, conf=0.58, correct=True)
2026-01-23 08:42:31,617 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.085
2026-01-23 08:42:31,617 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:42:31,620 - reward_calculator - INFO - Reward: 0.635 for HOLD (return=0.70%, conf=0.59, correct=True)
2026-01-23 08:42:31,625 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.075
2026-01-23 08:42:31,626 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:42:31,629 - reward_calculator - INFO - Reward: 0.626 for HOLD (return=0.52%, conf=0.59, correct=True)
2026-01-23 08:42:31,631 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.076
2026-01-23 08:42:31,631 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:42:31,632 - reward_calculator - INFO - Reward: 0.638 for HOLD (return=0.77%, conf=0.59, correct=True)
2026-01-23 08:42:31,634 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.078
2026-01-23 08:42:31,634 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:42:31,635 - reward_calculator - INFO - Reward: 0.685 for HOLD (return=-1.71%, conf=0.60, correct=True)
2026-01-23 08:42:31,638 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.078
2026-01-23 08:42:31,638 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:42:31,640 - reward_calculator - INFO - Reward: 0.668 for HOLD (return=-1.36%, conf=0.59, correct=True)
2026-01-23 08:42:31,641 - backtester - INFO - Progress: 200/200 decisions, accuracy=67.0%
2026-01-23 08:42:31,641 - backtester - INFO - Backtest complete: expert_weights, 200 decisions, accuracy=67.0%, avg_reward=0.325
2026-01-23 08:42:31,641 - __main__ - INFO - 
[6/6] Running RL Weights - Testing (Frozen Weights)...
2026-01-23 08:42:31,641 - backtester - INFO - Starting backtest: rl_weights, 2024-01-02 to 2026-01-12, 200 decisions, RL learning=OFF
2026-01-23 08:42:31,644 - backtester - INFO - Found 498 safe trading days
2026-01-23 08:42:31,648 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.099
2026-01-23 08:42:31,648 - weight_manager - INFO - Blended weights with RL ratio 0.70
2026-01-23 08:42:31,648 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=enabled
2026-01-23 08:42:31,650 - reward_calculator - INFO - Reward: 0.604 for HOLD (return=-0.09%, conf=0.56, correct=True)
2026-01-23 08:42:31,656 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.104
2026-01-23 08:42:31,657 - weight_manager - INFO - Blended weights with RL ratio 0.70
2026-01-23 08:42:31,658 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=enabled
2026-01-23 08:42:31,664 - reward_calculator - INFO - Reward: 0.688 for HOLD (return=1.75%, conf=0.53, correct=True)
2026-01-23 08:42:31,667 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.105
2026-01-23 08:42:31,669 - weight_manager - INFO - Blended weights with RL ratio 0.70
2026-01-23 08:42:31,670 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=enabled
2026-01-23 08:42:31,673 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=2.03%, conf=0.59, correct=False)
2026-01-23 08:42:31,676 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.112
2026-01-23 08:42:31,677 - weight_manager - INFO - Blended weights with RL ratio 0.70
2026-01-23 08:42:31,677 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=enabled
2026-01-23 08:42:31,680 - reward_calculator - INFO - Reward: 0.614 for HOLD (return=0.27%, conf=0.57, correct=True)
2026-01-23 08:42:31,692 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.103
2026-01-23 08:42:31,692 - weight_manager - INFO - Blended weights with RL ratio 0.70
2026-01-23 08:42:31,693 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=enabled
2026-01-23 08:42:31,696 - reward_calculator - INFO - Reward: 0.617 for HOLD (return=-0.35%, conf=0.53, correct=True)
2026-01-23 08:42:31,700 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.100
2026-01-23 08:42:31,700 - weight_manager - INFO - Blended weights with RL ratio 0.70
2026-01-23 08:42:31,700 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=enabled
2026-01-23 08:42:31,701 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=-3.00%, conf=0.53, correct=False)
2026-01-23 08:42:31,705 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.104
2026-01-23 08:42:31,706 - weight_manager - INFO - Blended weights with RL ratio 0.70
2026-01-23 08:42:31,706 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=enabled
2026-01-23 08:42:31,707 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=-2.91%, conf=0.54, correct=False)
2026-01-23 08:42:31,710 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.121
2026-01-23 08:42:31,710 - weight_manager - INFO - Blended weights with RL ratio 0.70
2026-01-23 08:42:31,711 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=enabled
2026-01-23 08:42:31,712 - reward_calculator - INFO - Reward: 0.638 for HOLD (return=0.77%, conf=0.56, correct=True)
2026-01-23 08:42:31,714 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.124
2026-01-23 08:42:31,715 - weight_manager - INFO - Blended weights with RL ratio 0.70
2026-01-23 08:42:31,715 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=enabled
2026-01-23 08:42:31,717 - reward_calculator - INFO - Reward: 0.629 for HOLD (return=0.58%, conf=0.60, correct=True)
